UniqueName|AssemblyName|AssemblyTypeName
EUMainDashboardCISController|EUMainDashboardCISController|
EUMainDashBoardToolbarRegion|EUMainDashBoardToolbarRegion|
EUNodeAlertsRegion|EUNodeAlertsRegion|
EUNodeInformationRegion|EUNodeInformationRegion|
EUNodeTimelineRegion|EUNodeTimelineRegion|
EUNodesMapViewRegion|EUNodesMapViewRegion|
EUNodeActionCISController|EUNodeActionCISController|
EUNodeActionRegion|EUNodeActionRegion|
EUMainDashBoardToolbarRegion1|EUMainDashBoardToolbarRegion1|
EUNodeAlertsRegion1|EUNodeAlertsRegion1|
EUNodeInformationRegion1|EUNodeInformationRegion1|
EUNodeTimelineRegion1|EUNodeTimelineRegion1|
EUNodesMapViewRegion1|EUNodesMapViewRegion1|
DryDockCISController|DryDockCISController|
DryDockRegion|DryDockRegion|
